game_date,site,team,tdiv,opponent,odiv,win,lose,w3,w4,w5,l3,l4,l5,e_m,e_w3,e_w4,e_w5,e_l3,e_l4,e_l5
2017-03-17,Away,Adrian,D3,Loras,D3,0.100,0.900,0.013,0.031,0.057,0.444,0.316,0.140,160.7,138.9,182.1,206.2,129.6,175.9,204.3
2017-03-18,Away,Adrian,D3,North Central (IL),D3,0.020,0.980,0.002,0.005,0.013,0.673,0.250,0.058,143.1,140.8,182.7,205.3,125.6,172.5,202.3
2017-03-18,Away,Alderson Broaddus,D1,Ball St.,D1,0.002,0.998,0.000,0.000,0.002,0.848,0.136,0.014,128.7,142.5,182.8,203.8,121.0,168.5,199.6
2017-03-14,Home,Alvernia,D3,Juniata,D3,0.113,0.887,0.015,0.035,0.062,0.424,0.316,0.147,162.2,138.7,182.0,206.3,129.9,176.1,204.5
2017-03-18,Away,Alvernia,D3,Wilkes,D3,0.448,0.552,0.104,0.166,0.178,0.148,0.209,0.195,178.3,135.3,180.1,206.3,134.4,179.5,206.1
2017-03-14,Away,Bard,D3,Brooklyn,D3,0.345,0.655,0.070,0.123,0.152,0.204,0.251,0.200,176.4,136.2,180.7,206.4,133.4,178.8,205.9
2017-03-17,Home,Bard,D3,Hunter,D3,0.004,0.996,0.000,0.001,0.003,0.820,0.157,0.019,131.2,142.2,182.8,204.2,122.0,169.4,200.1
2017-03-17,Away,Barton,D1,Erskine,D1,0.968,0.032,0.615,0.276,0.077,0.003,0.009,0.020,147.6,126.7,173.5,202.9,140.3,182.6,205.6
2017-03-18,Away,Barton,D1,Emmanuel (GA),D1,0.933,0.067,0.511,0.307,0.115,0.008,0.019,0.039,155.7,128.5,175.0,203.8,139.4,182.3,206.0
2017-03-16,Home,Baruch,D3,Kean,D3,0.218,0.782,0.036,0.073,0.108,0.299,0.297,0.187,171.0,137.4,181.4,206.5,131.8,177.6,205.3
2017-03-18,Away,Baruch,D3,Elmira,D3,0.225,0.775,0.038,0.076,0.111,0.292,0.295,0.188,171.5,137.4,181.3,206.5,131.9,177.7,205.4
2017-03-15,Home,Belmont Abbey,D1,NJIT,D1,0.084,0.916,0.011,0.025,0.048,0.474,0.313,0.129,158.4,139.1,182.2,206.1,129.1,175.5,204.1
2017-03-17,Away,Belmont Abbey,D1,King (TN),D1,0.027,0.973,0.003,0.007,0.017,0.637,0.267,0.069,145.9,140.5,182.6,205.5,126.3,173.1,202.7
2017-03-16,Home,Benedictine (IL),D3,Endicott,D3,0.610,0.390,0.177,0.233,0.199,0.084,0.142,0.164,177.5,133.8,179.1,206.0,135.8,180.5,206.4
2017-03-18,Away,Brooklyn,D3,Staten Island,D3,0.626,0.374,0.186,0.240,0.200,0.079,0.135,0.160,177.2,133.7,179.0,206.0,136.0,180.5,206.4
2017-03-17,Home,BYU,D1,Hawaii,D1,0.549,0.451,0.147,0.208,0.194,0.105,0.167,0.178,178.3,134.4,179.5,206.1,135.3,180.1,206.3
2017-03-18,Home,BYU,D1,Hawaii,D1,0.549,0.451,0.147,0.208,0.194,0.105,0.167,0.178,178.3,134.4,179.5,206.1,135.3,180.1,206.3
2017-03-14,Away,California Baptist,D1,UC San Diego,D1,0.204,0.796,0.033,0.068,0.103,0.312,0.301,0.183,170.2,137.6,181.5,206.5,131.6,177.5,205.2
2017-03-17,Away,California Baptist,D1,Penn St.,D1,0.106,0.894,0.014,0.032,0.059,0.435,0.316,0.143,161.4,138.8,182.0,206.3,129.7,176.0,204.4
2017-03-18,Away,California Baptist,D1,Saint Francis (PA),D1,0.173,0.827,0.027,0.056,0.090,0.344,0.309,0.174,168.0,137.9,181.6,206.4,131.1,177.1,205.0
2017-03-17,Home,Carthage,D3,Wittenberg,D3,0.976,0.024,0.651,0.260,0.065,0.002,0.006,0.015,144.8,126.0,172.9,202.5,140.6,182.6,205.4
