game_id	period_id	event_id	time	raw_time	team_player	team_event	team_text	team_score	opponent_score	score	opponent_player	opponent_event	opponent_text
3980811	0	0		 			Coker starters: Andrew Washam; Luke Grupe; Colton Parsons; Leshon Alexander; Luke Hansen; Artur Cabral; libero Liam Flaherty.						
3980811	0	1		 			Rust starters: Gino Pierre; Zicais Silas; Nakeveon Haediman; Clarence Quinn; Jamarcus Crosby; Jadarrius McKinley; libero Christopher Powell.						
3980811	0	2		0 - 1			Point Coker:  (Gino Pierre) Service error.						
3980811	0	3		0 - 2			Point Coker:  (Leshon Alexander) Kill by Andrew Washam (from Luke Hansen).						
3980811	0	4		0 - 3			Point Coker:  (Leshon Alexander) Bad set by Jadarrius McKinley.						
3980811	0	5		0 - 4			Point Coker:  (Leshon Alexander) Service ace (Christopher Powell).						
3980811	0	6		0 - 5			Point Coker:  (Leshon Alexander) Kill by Luke Grupe (from Luke Hansen).						
3980811	0	7		0 - 6			Point Coker:  (Leshon Alexander) Ball handling error by Jamarcus Crosby.						
3980811	0	8		0 - 7			Point Coker:  (Leshon Alexander) Ball handling error by Jamarcus Crosby.						
3980811	0	9		0 - 8			Point Coker:  (Leshon Alexander) Attack error by Clarence Quinn.						
3980811	0	10		1 - 8			Point Rust:  (Leshon Alexander) Service error.						
3980811	0	11		1 - 9			Point Coker:  (Jamarcus Crosby) Kill by Andrew Washam (from Luke Hansen).						
3980811	0	12		1 - 10			Point Coker:  (Luke Hansen) Kill by Colton Parsons.						
3980811	0	13		1 - 11			Point Coker:  (Luke Hansen) Service ace (Gino Pierre).						
3980811	0	14		 			Timeout Rust.						
3980811	0	15		1 - 12			Point Coker:  (Luke Hansen) Bad set by Clarence Quinn.						
3980811	0	16		1 - 13			Point Coker:  (Luke Hansen) Attack error by Jadarrius McKinley.						
3980811	0	17		1 - 14			Point Coker:  (Luke Hansen) Attack error by Jadarrius McKinley.						
3980811	0	18		1 - 15			Point Coker:  (Luke Hansen) Kill by Artur Cabral.						
3980811	0	19		1 - 16			Point Coker:  (Luke Hansen) Kill by Andrew Washam (from Luke Hansen).						
3980811	0	20		1 - 17			Point Coker:  (Luke Hansen) Attack error by Clarence Quinn.						
3980811	0	21		1 - 18			Point Coker:  (Luke Hansen) Kill by Artur Cabral (from Luke Hansen).						
3980811	0	22		1 - 19			Point Coker:  (Luke Hansen) Service ace (Gino Pierre).						
3980811	0	23		1 - 20			Point Coker:  (Luke Hansen) Kill by Andrew Washam (from Luke Hansen).						
3980811	0	24		1 - 21			Point Coker:  (Luke Hansen) Attack error by Gino Pierre.						
3980811	0	25		 			Timeout Rust.						
3980811	0	26		1 - 22			Point Coker:  (Luke Hansen) Attack error by Gino Pierre.						
3980811	0	27		1 - 23			Point Coker:  (Luke Hansen) Service ace (Gino Pierre).						
3980811	0	28		1 - 24			Point Coker:  (Luke Hansen) Attack error by Gino Pierre (block by Luke Grupe).						
3980811	0	29		1 - 25			Point Coker:  (Luke Hansen) Service ace (Gino Pierre).						
3980811	0	30		1 - 26			Point Coker:  (Luke Hansen) Attack error by Gino Pierre (block by Artur Cabral; Luke Grupe).						
3980811	0	31		End of 1st Set									
3980811	1	32		 			Rust starters: Clarence Quinn; Zicais Silas; Jamarcus Crosby; Nakeveon Haediman; Jadarrius McKinley; Gino Pierre; libero Christopher Powell.						
3980811	1	33		 			Coker starters: Gabriel Castro; Luke Grupe; Leshon Alexander; Luke Hansen; Josiah Douglas; Colton Parsons; libero Liam Flaherty.						
3980811	1	34		0 - 1			Point Coker:  (Colton Parsons) Attack error by Zicais Silas.						
3980811	1	35		1 - 1			Point Rust:  (Colton Parsons) Service error.						
3980811	1	36		1 - 2			Point Coker:  (Jamarcus Crosby) Kill by Leshon Alexander (from Luke Hansen).						
3980811	1	37		1 - 3			Point Coker:  (Josiah Douglas) Attack error by Clarence Quinn.						
3980811	1	38		1 - 4			Point Coker:  (Josiah Douglas) Kill by Josiah Douglas (from Luke Hansen).						
3980811	1	39		1 - 5			Point Coker:  (Josiah Douglas) Service ace (Gino Pierre).						
3980811	1	40		1 - 6			Point Coker:  (Josiah Douglas) Service ace (Gino Pierre).						
3980811	1	41		1 - 7			Point Coker:  (Josiah Douglas) Service ace (Jamarcus Crosby).						
3980811	1	42		2 - 7			Point Rust:  (Josiah Douglas) Service error.						
3980811	1	43		2 - 8			Point Coker:  (Zicais Silas) Kill by Leshon Alexander (from Luke Hansen).						
3980811	1	44		 			Coker subs: Aleksa Bijelic; Leshon Alexander.						
3980811	1	45		2 - 9			Point Coker:  (Aleksa Bijelic) Attack error by Nakeveon Haediman.						
3980811	1	46		3 - 9			Point Rust:  (Aleksa Bijelic) Service error.						
3980811	1	47		3 - 10			Point Coker:  (Clarence Quinn) Kill by Gabriel Castro (from Luke Hansen).						
3980811	1	48		 			Rust subs: Kelone Fartheree; Clarence Quinn.						
3980811	1	49		3 - 11			Point Coker:  (Luke Hansen) Service ace (Christopher Powell).						
3980811	1	50		3 - 12			Point Coker:  (Luke Hansen) Service ace (Christopher Powell).						
3980811	1	51		 			Timeout Rust.						
3980811	1	52		3 - 13			Point Coker:  (Luke Hansen) Attack error by Gino Pierre.						
3980811	1	53		3 - 14			Point Coker:  (Luke Hansen) Kill by Gabriel Castro (from Luke Hansen).						
3980811	1	54		4 - 14			Point Rust:  (Luke Hansen) Attack error by Josiah Douglas.						
3980811	1	55		5 - 14			Point Rust:  (Jadarrius McKinley) Attack error by Josiah Douglas.						
3980811	1	56		6 - 14			Point Rust:  (Jadarrius McKinley) Attack error by Josiah Douglas.						
3980811	1	57		6 - 15			Point Coker:  (Jadarrius McKinley) Service error.						
3980811	1	58		6 - 16			Point Coker:  (Gabriel Castro) Service ace (Kelone Fartheree).						
3980811	1	59		6 - 17			Point Coker:  (Gabriel Castro) Service ace (Kelone Fartheree).						
3980811	1	60		6 - 18			Point Coker:  (Gabriel Castro) Service ace (Jadarrius McKinley).						
3980811	1	61		6 - 19			Point Coker:  (Gabriel Castro) Service ace (Kelone Fartheree).						
3980811	1	62		6 - 20			Point Coker:  (Gabriel Castro) Kill by Josiah Douglas (from Luke Hansen).						
3980811	1	63		6 - 21			Point Coker:  (Gabriel Castro) Service ace (Kelone Fartheree).						
3980811	1	64		 			Timeout Rust.						
3980811	1	65		6 - 22			Point Coker:  (Gabriel Castro) Service ace (TEAM).						
3980811	1	66		6 - 23			Point Coker:  (Gabriel Castro) Service ace (Jadarrius McKinley).						
3980811	1	67		7 - 23			Point Rust:  (Gabriel Castro) Service error.						
3980811	1	68		7 - 24			Point Coker:  (Nakeveon Haediman) Kill by Colton Parsons (from Luke Hansen).						
3980811	1	69		 			Coker subs: Leshon Alexander; Aleksa Bijelic.						
3980811	1	70		7 - 25			Point Coker:  (Luke Grupe) Service ace (Jadarrius McKinley).						
3980811	1	71		End of 2nd Set									
3980811	2	72		 			Coker starters: Aleksa Bijelic; Leshon Alexander; Andrew Washam; Artur Cabral; Luke Grupe; Colton Parsons; libero Gary Baker.						
3980811	2	73		 			Rust starters: Jadarrius McKinley; Jamarcus Crosby; Clarence Quinn; Gino Pierre; Zicais Silas; Markel McBride; libero Christopher Powell.						
3980811	2	74		0 - 1			Point Coker:  (Gino Pierre) Service error.						
3980811	2	75		0 - 2			Point Coker:  (Andrew Washam) Service ace (TEAM).						
3980811	2	76		0 - 3			Point Coker:  (Andrew Washam) Ball handling error by Jamarcus Crosby.						
3980811	2	77		0 - 4			Point Coker:  (Andrew Washam) Kill by Andrew Washam (from Colton Parsons).						
3980811	2	78		1 - 4			Point Rust:  (Andrew Washam) Kill by Gino Pierre (from Jamarcus Crosby).						
3980811	2	79		1 - 5			Point Coker:  (Jamarcus Crosby) Kill by Artur Cabral (from Colton Parsons).						
3980811	2	80		 			Coker subs: Josiah Douglas; Leshon Alexander.						
3980811	2	81		1 - 6			Point Coker:  (Josiah Douglas) Service ace (Gino Pierre).						
3980811	2	82		1 - 7			Point Coker:  (Josiah Douglas) Kill by Andrew Washam (from Josiah Douglas).						
3980811	2	83		1 - 8			Point Coker:  (Josiah Douglas) Kill by Andrew Washam.						
3980811	2	84		2 - 8			Point Rust:  (Josiah Douglas) Service error.						
3980811	2	85		3 - 8			Point Rust:  (Clarence Quinn) Attack error by Andrew Washam.						
3980811	2	86		3 - 9			Point Coker:  (Clarence Quinn) Kill by Luke Grupe (from Aleksa Bijelic).						
3980811	2	87		 			Rust subs: Kelone Fartheree; Clarence Quinn.						
3980811	2	88		3 - 10			Point Coker:  (Aleksa Bijelic) Kill by Artur Cabral (from Aleksa Bijelic).						
3980811	2	89		3 - 11			Point Coker:  (Aleksa Bijelic) Kill by Colton Parsons (from Aleksa Bijelic).						
3980811	2	90		3 - 12			Point Coker:  (Aleksa Bijelic) Attack error by Jadarrius McKinley.						
3980811	2	91		3 - 13			Point Coker:  (Aleksa Bijelic) Service ace (Gino Pierre).						
3980811	2	92		4 - 13			Point Rust:  (Aleksa Bijelic) Service error.						
3980811	2	93		4 - 14			Point Coker:  (Jadarrius McKinley) Kill by Colton Parsons.						
3980811	2	94		4 - 15			Point Coker:  (Artur Cabral) Service ace (Kelone Fartheree).						
3980811	2	95		4 - 16			Point Coker:  (Artur Cabral) Service ace (Jamarcus Crosby).						
3980811	2	96		4 - 17			Point Coker:  (Artur Cabral) Kill by Andrew Washam (from Aleksa Bijelic).						
3980811	2	97		4 - 18			Point Coker:  (Artur Cabral) Service ace (Jamarcus Crosby).						
3980811	2	98		4 - 19			Point Coker:  (Artur Cabral) Kill by Andrew Washam (from Colton Parsons).						
3980811	2	99		4 - 20			Point Coker:  (Artur Cabral) Service ace (Gino Pierre).						
3980811	2	100		4 - 21			Point Coker:  (Artur Cabral) Service ace (Gino Pierre).						
3980811	2	101		4 - 22			Point Coker:  (Artur Cabral) Service ace (Gino Pierre).						
3980811	2	102		4 - 23			Point Coker:  (Artur Cabral) Service ace (Jamarcus Crosby).						
3980811	2	103		5 - 23			Point Rust:  (Artur Cabral) Service error.						
3980811	2	104		5 - 24			Point Coker:  (Markel McBride) Service error.						
3980811	2	105		 			Coker subs: Gabriel Castro; Luke Grupe; Leshon Alexander; Josiah Douglas.						
3980811	2	106		5 - 25			Point Coker:  (Gabriel Castro) Service ace (Jadarrius McKinley).						
3980811	2	107		End of 3rd Set									
3983666	0	0		 			Kean starters: Bill Fischer; Tommy Rosario; Jared Warner; Connor Evans; Jacob Kauffman; Steve Schrank; libero Nick Breslin.						
3983666	0	1		 			Johnson & Wales (RI) starters: Kanila Chang; Cameron Ponce; Jason Rhee; Ryan Kennedy; Donovan Kelley; Alex Seda; libero Hayden Crust.						
3983666	0	2		0 - 1			Point Kean:  (Alex Seda) Kill by Jacob Kauffman (from Steve Schrank).						
3983666	0	3		1 - 1			Point Johnson & Wales (RI):  (Tommy Rosario) Kill by Cameron Ponce (from Jason Rhee).						
3983666	0	4		1 - 2			Point Kean:  (Kyle Eva) Kill by Bill Fischer (from Steve Schrank).						
3983666	0	5		1 - 3			Point Kean:  (Steve Schrank) Attack error by Donovan Kelley.						
3983666	0	6		1 - 4			Point Kean:  (Steve Schrank) Kill by Jacob Kauffman (from Steve Schrank).						
3983666	0	7		1 - 5			Point Kean:  (Steve Schrank) Kill by Jacob Kauffman (from Steve Schrank), block error by Cameron Ponce.						
3983666	0	8		2 - 5			Point Johnson & Wales (RI):  (Steve Schrank) Kill by Ryan Kennedy (from Jason Rhee).						
