rk,school,div,str,ofs,dfs,sos
1,BYU,D1,1.754,1.324,0.755,1.298
2,Stanford,D1,1.741,1.320,0.758,1.294
3,Long Beach St.,D1,1.697,1.303,0.768,1.274
4,UCLA,D1,1.608,1.268,0.789,1.269
5,Ohio St.,D1,1.575,1.255,0.797,1.129
6,UC Santa Barbara,D1,1.437,1.199,0.834,1.237
7,Pepperdine,D1,1.400,1.183,0.845,1.290
8,Hawaii,D1,1.326,1.152,0.868,1.298
9,Loyola Chicago,D1,1.317,1.148,0.871,1.102
10,Lewis,D1,1.315,1.147,0.872,1.098
11,Penn St.,D1,1.257,1.121,0.892,1.117
12,UC Irvine,D1,1.251,1.119,0.894,1.305
13,Ball St.,D1,1.248,1.117,0.895,1.077
14,CSUN,D1,1.154,1.074,0.931,1.208
15,Grand Canyon,D1,1.127,1.062,0.942,1.037
16,California Baptist,D1,1.098,1.048,0.954,1.164
17,Southern California,D1,1.093,1.046,0.956,1.272
18,Springfield,D3,1.081,1.040,0.962,0.640
19,Carthage,D3,1.057,1.028,0.973,0.547
20,Harvard,D1,1.043,1.021,0.979,0.913
21,George Mason,D1,1.036,1.018,0.983,0.957
22,Barton,D1,1.018,1.009,0.991,0.766
23,SUNY New Paltz,D3,1.004,1.002,0.998,0.620
24,IPFW,D1,0.992,0.996,1.004,1.014
25,Erskine,D1,0.970,0.985,1.016,0.769
26,Saint Francis (PA),D1,0.967,0.983,1.017,0.931
27,McKendree,D1,0.962,0.981,1.020,1.048
28,Quincy,D1,0.958,0.979,1.022,1.048
29,NJIT,D1,0.920,0.959,1.043,0.971
30,Stevens,D3,0.886,0.941,1.062,0.521
31,Concordia (CA),D1,0.884,0.940,1.064,0.976
32,Sacred Heart,D1,0.867,0.931,1.074,0.960
33,Pfeiffer,D1,0.847,0.921,1.086,0.779
34,UC San Diego,D1,0.833,0.913,1.096,1.177
35,Princeton,D1,0.833,0.913,1.096,1.012
36,Rutgers-Newark,D3,0.832,0.912,1.097,0.482
37,Belmont Abbey,D1,0.815,0.903,1.108,0.709
38,P.R.-Mayaguez,D1,0.803,0.896,1.116,0.844
39,UC Santa Cruz,D3,0.803,0.896,1.116,0.631
40,Nazareth,D3,0.797,0.893,1.120,0.590
41,Vassar,D3,0.795,0.892,1.122,0.525
42,Lindenwood (MO),D1,0.784,0.886,1.129,1.167
43,Limestone,D1,0.779,0.882,1.133,0.746
44,Stevenson,D3,0.776,0.881,1.135,0.569
45,P.R.-Rio Piedras,D1,0.750,0.866,1.154,0.997
46,Mount Olive,D1,0.749,0.866,1.155,0.830
47,Coker,D1,0.738,0.859,1.164,0.613
48,MSOE,D3,0.734,0.857,1.167,0.508
49,P.R.-Bayamon,D1,0.721,0.849,1.178,1.004
50,NYU,D3,0.713,0.845,1.184,0.663
51,MIT,D3,0.683,0.827,1.210,0.524
52,Mt. St. Joseph,D3,0.678,0.824,1.214,0.543
53,Wentworth,D3,0.675,0.822,1.217,0.490
54,King (TN),D1,0.665,0.816,1.226,0.778
55,Kean,D3,0.662,0.814,1.229,0.338
56,Elmira,D3,0.655,0.809,1.236,0.582
57,Dominican (IL),D3,0.651,0.807,1.239,0.546
58,Alderson Broaddus,D1,0.651,0.807,1.240,0.748
59,Rivier,D3,0.627,0.792,1.263,0.525
