year	year_id	team_id	team_name	jersey_number	player_id	player_name	player_url	class_year	position	height	games_played	games_started	minutes_played	field_goals_made	field_goals_attempted	field_goal_percentage	three_point_field_goals	three_point_field_goals_attempted	three_point_field_goal_percentage	free_throws	free_throws_attempted	free_throw_percentage	points	point_per_game	offensive_rebounds	defensive_rebounds	total_rebounds	rebounds_per_game	assists	turnovers	steals	blocks	fouls	double_doubles	triple_doubles	dq
2016	12382	934	Alderson Broaddus	12	1557401	Deiter, Kody	http://stats.ncaa.org/player?game_sport_year_ctl_id=12382&stats_player_seq=1557401	Sr	6-0	3	0	3	 	 	2	3	""	20	 	1	 	 	 	1	 	0.5	1	 
2016	12382	934	Alderson Broaddus	15	1557405	Miller, Myles	http://stats.ncaa.org/player?game_sport_year_ctl_id=12382&stats_player_seq=1557405	Jr	6-0	3	0	3	 	4	1	6	0.500	 	 	1	 	 	1	 	 	5.0	 	 
2016	12382	934	Alderson Broaddus	14	1557399	Bowman, Eric	http://stats.ncaa.org/player?game_sport_year_ctl_id=12382&stats_player_seq=1557399	Jr	6-0	3	0	3	1	 	1	2	""	 	 	 	 	 	1	1	1	1.5	 	 
2016	12382	934	Alderson Broaddus	10	1653492	Obenda, Besongngem	http://stats.ncaa.org/player?game_sport_year_ctl_id=12382&stats_player_seq=1653492	Fr	4-0	3	0	3	1	8	12	27	-0.148	 	 	3	1	 	 	 	1	8.0	 	 
2016	12382	934	Alderson Broaddus	23	1753171	Arroyo, Erik	http://stats.ncaa.org/player?game_sport_year_ctl_id=12382&stats_player_seq=1753171	Fr	6-0	3	0	3	 	 	1	1	""	 	 	 	8	 	 	 	 	 	1	 
2016	12382	934	Alderson Broaddus	24	1753179	Smith, Tyler	http://stats.ncaa.org/player?game_sport_year_ctl_id=12382&stats_player_seq=1753179	Fr	6-4	3	0	3	1	5	3	17	0.118	 	 	1	6	2	 	 	1	5.0	 	 
2016	12382	934	Alderson Broaddus	16	1557408	Stapp, A J	http://stats.ncaa.org/player?game_sport_year_ctl_id=12382&stats_player_seq=1557408	Sr	6-3	2	0	2	 	 	 	 	""	 	 	 	1	1	 	 	 	 	 	 
2016	12382	934	Alderson Broaddus	8	1753175	Glader, Justin	http://stats.ncaa.org/player?game_sport_year_ctl_id=12382&stats_player_seq=1753175	Fr	6-4	2	0	2	1	 	4	7	""	 	 	2	 	 	 	 	 	 	 	 
2016	12382	934	Alderson Broaddus	19	1557406	Ruiz, Will	http://stats.ncaa.org/player?game_sport_year_ctl_id=12382&stats_player_seq=1557406	Sr	6-5	2	0	2	 	8	2	16	0.375	 	 	 	2	 	 	 	 	8.0	 	 
2016	12382	934	Alderson Broaddus	6	1653495	Gongob, Christian	http://stats.ncaa.org/player?game_sport_year_ctl_id=12382&stats_player_seq=1653495	Fr	-	1	0	1	 	 	 	 	""	 	 	 	1	 	 	 	 	 	 	 
2016	12382	934	Alderson Broaddus	33	1753172	Bravo, Benjamin	http://stats.ncaa.org/player?game_sport_year_ctl_id=12382&stats_player_seq=1753172	Fr	6-0	1	0	1	1	 	 	 	""	4	 	1	 	 	 	 	 	 	 	 
2016	12382	934	Alderson Broaddus	22	1753174	Glader, Adam	http://stats.ncaa.org/player?game_sport_year_ctl_id=12382&stats_player_seq=1753174	Fr	6-5	1	0	1	 	 	 	 	""	 	 	 	 	 	 	 	 	 	 	 
2016	12382	934	Alderson Broaddus	18	1753178	Shawkey, Jonathan	http://stats.ncaa.org/player?game_sport_year_ctl_id=12382&stats_player_seq=1753178	Fr	6-7	1	0	1	1	 	2	4	""	 	 	 	 	 	 	 	 	 	 	 
2016	12382	77	BYU	13	1749500	Patch, Ben	http://stats.ncaa.org/player?game_sport_year_ctl_id=12382&stats_player_seq=1749500	So	6-8	4	0	4	1	21	3	39	0.462	 	1	5	2	 	 	2	 	23.0	 	 
2016	12382	77	BYU	8	1640868	Sikes, Erik	http://stats.ncaa.org/player?game_sport_year_ctl_id=12382&stats_player_seq=1640868	So	6-1	4	0	4	 	 	 	 	""	2	 	 	6	2	 	 	 	 	 	 
2016	12382	77	BYU	15	1640867	Sander, Brenden	http://stats.ncaa.org/player?game_sport_year_ctl_id=12382&stats_player_seq=1640867	So	6-4	4	0	4	1	12	5	25	0.280	 	 	5	5	2	 	4	 	14.0	 	 
2016	12382	77	BYU	10	1527705	Langlois, Jake	http://stats.ncaa.org/player?game_sport_year_ctl_id=12382&stats_player_seq=1527705	Jr	6-10	4	0	4	1	8	3	23	0.217	 	3	4	10	3	1	2	1	13.0	 	 
2016	12382	77	BYU	4	1303547	Durkin, Leo	http://stats.ncaa.org/player?game_sport_year_ctl_id=12382&stats_player_seq=1303547	So	6-4	4	0	4	1	 	 	 	""	44	1	1	4	 	 	3	 	2.5	 	 
2016	12382	77	BYU	23	1417609	Hatch, Michael	http://stats.ncaa.org/player?game_sport_year_ctl_id=12382&stats_player_seq=1417609	Sr	6-8	4	0	4	1	1	1	4	0.000	 	 	1	 	 	 	5	2	3.5	 	 
2016	12382	77	BYU	1	1303549	Jarman, Price	http://stats.ncaa.org/player?game_sport_year_ctl_id=12382&stats_player_seq=1303549	So	6-8	4	0	4	1	4	1	8	0.375	 	 	2	1	 	 	4	1	6.0	 	 
2016	12382	77	BYU	16	1527703	Dobbert, Tim	http://stats.ncaa.org/player?game_sport_year_ctl_id=12382&stats_player_seq=1527703	So	6-10	1	0	1	 	 	 	 	""	 	 	1	 	 	 	 	 	 	 	 
2016	12382	47	Ball St.	17	1525768	Pia, Alex	http://stats.ncaa.org/player?game_sport_year_ctl_id=12382&stats_player_seq=1525768	Jr	6-6	10	0	10	2	10	4	20	0.300	1	 	4	8	 	 	11	1	15.5	1	 
2016	12382	47	Ball St.	1	1749482	Wessel, Adam	http://stats.ncaa.org/player?game_sport_year_ctl_id=12382&stats_player_seq=1749482	Fr	5-11	10	0	10	 	 	 	 	""	5	 	 	19	1	 	 	 	 	 	 
